[DEBUG][06-05 16:20:17,660][org.springframework.boot.ApplicationServletEnvironment]Activating profiles []
[DEBUG][06-07 15:18:03,155][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
[DEBUG][06-07 15:18:03,157][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' via constructor to bean named 'environment'
[DEBUG][06-07 15:18:03,160][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mbeanExporter'
[DEBUG][06-07 15:18:03,164][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'objectNamingStrategy'
[DEBUG][06-07 15:18:03,179][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
[DEBUG][06-07 15:18:03,201][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@581ac8a8'
[DEBUG][06-07 15:18:03,231][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mbeanServer'
[DEBUG][06-07 15:18:03,249][org.springframework.jmx.support.JmxUtils]Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@7291c18f
[DEBUG][06-07 15:18:03,289][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
[DEBUG][06-07 15:18:03,290][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
[DEBUG][06-07 15:18:03,291][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'springApplicationAdminRegistrar' via factory method to bean named 'environment'
[DEBUG][06-07 15:18:03,301][org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin]Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
[DEBUG][06-07 15:18:03,304][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration'
[DEBUG][06-07 15:18:03,306][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
[DEBUG][06-07 15:18:03,307][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration'
[DEBUG][06-07 15:18:03,308][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'applicationAvailability'
[DEBUG][06-07 15:18:03,317][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
[DEBUG][06-07 15:18:03,318][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration'
[DEBUG][06-07 15:18:03,321][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'lifecycleProcessor'
[DEBUG][06-07 15:18:03,325][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
[DEBUG][06-07 15:18:03,331][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'lifecycleProcessor' via factory method to bean named 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
[DEBUG][06-07 15:18:03,336][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
[DEBUG][06-07 15:18:03,338][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
[DEBUG][06-07 15:18:03,339][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
[DEBUG][06-07 15:18:03,351][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
[DEBUG][06-07 15:18:03,357][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
[DEBUG][06-07 15:18:03,359][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
[DEBUG][06-07 15:18:03,360][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'dataSourceScriptDatabaseInitializer'
[DEBUG][06-07 15:18:03,360][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration'
[DEBUG][06-07 15:18:03,363][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
[DEBUG][06-07 15:18:03,380][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
[DEBUG][06-07 15:18:03,381][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
[DEBUG][06-07 15:18:03,406][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'jdbcTemplate'
[DEBUG][06-07 15:18:03,409][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
[DEBUG][06-07 15:18:03,416][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
[DEBUG][06-07 15:18:03,417][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
[DEBUG][06-07 15:18:03,515][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration'
[DEBUG][06-07 15:18:03,516][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'namedParameterJdbcTemplate'
[DEBUG][06-07 15:18:03,519][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'namedParameterJdbcTemplate' via factory method to bean named 'jdbcTemplate'
[DEBUG][06-07 15:18:03,547][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
[DEBUG][06-07 15:18:03,550][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration'
[DEBUG][06-07 15:18:03,553][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
[DEBUG][06-07 15:18:03,559][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'scheduledBeanLazyInitializationExcludeFilter'
[DEBUG][06-07 15:18:03,563][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'taskSchedulerBuilder'
[DEBUG][06-07 15:18:03,566][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
[DEBUG][06-07 15:18:03,570][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
[DEBUG][06-07 15:18:03,576][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration'
[DEBUG][06-07 15:18:03,579][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'transactionManager'
[DEBUG][06-07 15:18:03,582][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'transactionManager' via factory method to bean named 'environment'
[DEBUG][06-07 15:18:03,583][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'transactionManager' via factory method to bean named 'dataSource'
[DEBUG][06-07 15:18:03,597][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
[DEBUG][06-07 15:18:03,598][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration'
[DEBUG][06-07 15:18:03,603][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
[DEBUG][06-07 15:18:03,634][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration'
[DEBUG][06-07 15:18:03,637][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration'
[DEBUG][06-07 15:18:03,641][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration'
[DEBUG][06-07 15:18:03,644][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
[DEBUG][06-07 15:18:03,646][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'transactionTemplate'
[DEBUG][06-07 15:18:03,648][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'transactionTemplate' via factory method to bean named 'transactionManager'
[DEBUG][06-07 15:18:03,667][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
[DEBUG][06-07 15:18:03,673][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
[DEBUG][06-07 15:18:03,676][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'multipartResolver'
[DEBUG][06-07 15:18:03,861][org.springframework.jmx.export.annotation.AnnotationMBeanExporter]Registering beans for JMX exposure on startup
[DEBUG][06-07 15:18:03,862][org.springframework.jmx.export.annotation.AnnotationMBeanExporter]Autodetecting user-defined JMX MBeans
[DEBUG][06-07 15:18:03,873][org.springframework.jmx.export.annotation.AnnotationMBeanExporter]Bean with name 'dataSource' has been autodetected for JMX exposure
[DEBUG][06-07 15:18:03,915][org.springframework.jmx.export.annotation.AnnotationMBeanExporter]Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[DEBUG][06-07 15:18:03,956][org.springframework.context.support.DefaultLifecycleProcessor]Starting beans in phase -2147483647
[DEBUG][06-07 15:18:03,957][org.springframework.context.support.DefaultLifecycleProcessor]Successfully started bean 'springBootLoggingLifecycle'
[DEBUG][06-07 15:18:03,957][org.springframework.context.support.DefaultLifecycleProcessor]Starting beans in phase 2147483646
[INFO][06-07 15:18:04,233][org.springframework.boot.web.embedded.tomcat.TomcatWebServer]Tomcat started on port(s): 8099 (http) with context path ''
[DEBUG][06-07 15:18:04,264][org.springframework.context.support.DefaultLifecycleProcessor]Successfully started bean 'webServerStartStop'
[DEBUG][06-07 15:18:04,264][org.springframework.context.support.DefaultLifecycleProcessor]Starting beans in phase 2147483647
[DEBUG][06-07 15:18:04,265][org.springframework.context.support.DefaultLifecycleProcessor]Successfully started bean 'webServerGracefulShutdown'
